iter	Passed	Remaining
368	411	703
369	412	701
370	412	700
371	413	698
372	414	696
373	415	695
374	415	693
375	416	691
376	417	689
377	418	687
378	418	686
379	419	684
380	420	682
381	421	681
382	422	680
383	423	679
384	424	678
385	425	676
386	426	674
387	426	673
388	427	671
389	428	669
390	428	668
391	429	666
392	430	664
393	431	663
394	431	661
395	432	659
396	433	658
397	433	656
398	434	654
399	435	652
400	436	651
401	437	650
402	438	649
403	439	647
404	439	646
405	440	644
406	441	643
407	442	641
408	442	639
409	443	638
410	444	636
411	445	635
412	445	633
413	446	631
414	447	630
415	447	628
416	448	627
417	449	625
418	449	623
419	451	623
420	452	622
421	453	620
422	454	619
423	454	617
424	455	616
425	456	614
426	457	613
427	457	611
428	458	610
429	459	608
430	460	607
431	460	605
432	461	604
433	462	602
434	462	601
435	463	599
436	464	598
437	465	596
438	466	595
439	467	594
440	468	593
441	469	592
442	470	590
443	470	589
444	471	588
445	472	586
446	472	585
447	473	583
448	474	582
449	475	580
450	475	579
451	476	577
452	477	576
453	478	574
454	478	573
455	479	572
456	480	570
457	481	569
458	482	568
459	482	566
460	483	565
461	484	564
462	485	562
463	485	561
464	486	560
465	487	558
466	488	557
467	489	556
468	489	554
469	490	553
470	491	551
471	492	550
472	492	548
473	493	547
474	494	546
475	494	544
476	495	543
477	496	541
478	497	540
479	497	539
480	498	538
481	499	536
482	500	535
483	501	534
484	501	532
485	502	531
486	503	530
487	503	528
488	504	527
489	505	526
490	506	524
491	506	523
492	507	522
493	508	520
494	509	519
495	509	517
496	510	516
497	511	515
498	512	514
499	512	512
500	513	511
501	514	510
502	515	509
503	515	507
504	516	506
505	517	505
506	518	503
507	518	502
508	519	501
509	520	499
510	521	498
511	521	497
512	522	496
513	523	494
514	524	493
515	524	492
516	525	491
517	526	489
518	527	488
519	528	487
520	528	486
521	529	484
522	530	483
523	530	482
524	531	481
525	532	479
526	533	478
527	534	477
528	534	476
529	535	474
530	536	473
531	536	472
532	537	471
533	538	469
534	539	468
535	539	467
536	540	466
537	541	465
538	542	463
539	543	462
540	543	461
541	544	460
542	545	458
543	546	457
544	546	456
545	547	455
546	548	454
547	548	452
548	549	451
549	550	450
550	551	449
551	551	447
552	552	446
553	553	445
554	554	444
555	554	443
556	555	441
557	556	440
558	557	439
559	558	438
560	558	437
561	559	436
562	560	434
563	560	433
564	561	432
565	562	431
566	563	430
567	563	428
568	564	427
569	565	426
570	566	425
571	566	424
572	567	422
573	568	421
574	568	420
575	569	419
576	570	418
577	571	417
578	572	416
579	573	414
580	573	413
581	574	412
582	575	411
583	576	410
584	576	409
585	577	407
586	578	406
587	578	405
588	579	404
589	580	403
590	581	402
591	581	400
592	582	399
593	583	398
594	583	397
595	584	396
596	585	395
597	586	394
598	587	393
599	587	391
600	588	390
601	589	389
602	589	388
603	590	387
604	591	386
605	592	384
606	592	383
607	593	382
608	594	381
609	595	380
610	595	379
611	596	378
612	597	377
613	597	375
614	598	374
615	599	373
616	600	372
617	601	371
618	602	370
619	603	369
620	603	368
621	604	367
622	605	366
623	606	365
624	607	364
625	607	363
626	608	362
627	609	360
628	609	359
629	610	358
630	611	357
631	612	356
632	612	355
633	613	354
634	614	353
635	614	351
636	615	350
637	616	350
638	618	349
639	618	348
640	619	346
641	620	345
642	620	344
643	621	343
644	622	342
645	622	341
646	623	340
647	624	339
648	624	338
649	625	337
650	626	335
651	627	335
652	628	334
653	629	332
654	630	331
655	630	330
656	631	329
657	632	328
658	633	327
659	633	326
660	634	325
661	635	324
662	636	323
663	636	322
664	637	321
665	638	320
666	639	319
667	639	317
668	640	316
669	641	315
670	642	314
671	643	313
672	643	312
673	644	311
674	645	310
675	646	309
676	646	308
677	647	307
678	648	306
679	649	305
680	649	304
681	650	303
682	651	302
683	652	301
684	652	300
685	653	299
686	654	298
687	654	297
688	655	295
689	656	295
690	657	294
691	659	293
692	659	292
693	660	291
694	661	290
695	662	289
696	663	288
697	663	287
698	664	286
699	665	285
700	665	284
701	666	282
702	667	281
703	668	280
704	668	279
705	669	278
706	670	277
707	671	276
708	672	275
709	673	274
710	673	273
711	674	272
712	675	271
713	676	270
714	676	269
715	677	268
716	678	267
717	678	266
718	679	265
719	680	264
720	681	263
721	681	262
722	682	261
723	683	260
724	683	259
725	684	258
726	685	257
727	686	256
728	687	255
729	688	254
730	689	253
731	689	252
732	690	251
733	691	250
734	692	249
735	693	248
736	693	247
737	694	246
738	695	245
739	696	244
740	696	243
741	697	242
742	698	241
743	698	240
744	699	239
745	700	238
746	701	237
747	701	236
748	702	235
749	703	234
750	704	233
751	705	232
752	705	231
753	706	230
754	707	229
755	708	228
756	708	227
757	709	226
758	710	225
759	710	224
760	711	223
761	712	222
762	713	221
763	713	220
764	714	219
765	715	218
766	715	217
767	716	216
768	717	215
769	718	214
770	719	213
771	720	212
772	721	211
773	721	210
774	722	209
775	723	208
776	723	207
777	724	206
778	725	205
779	726	204
780	726	203
781	727	202
782	728	201
783	729	200
784	729	199
785	730	198
786	731	197
787	732	197
788	733	196
789	733	195
790	734	194
791	735	193
792	736	192
793	736	191
794	737	190
795	738	189
796	739	188
797	739	187
798	740	186
799	741	185
800	742	184
801	742	183
802	743	182
803	744	181
804	744	180
805	745	179
806	746	178
807	747	177
808	748	176
809	749	175
810	749	174
811	750	173
812	751	172
813	751	171
814	752	170
815	753	169
816	754	168
817	754	167
818	755	166
819	756	165
820	756	165
821	757	164
822	758	163
823	759	162
824	759	161
825	760	160
826	761	159
827	762	158
828	763	157
829	764	156
830	764	155
831	765	154
832	766	153
833	766	152
834	767	151
835	768	150
836	769	149
837	769	148
838	770	147
839	771	146
840	772	145
841	772	145
842	773	144
843	774	143
844	774	142
845	775	141
846	776	140
847	777	139
848	778	138
849	779	137
850	780	136
851	780	135
852	781	134
853	782	133
854	783	132
855	783	131
856	784	130
857	785	129
858	786	129
859	786	128
860	787	127
861	788	126
862	788	125
863	789	124
864	790	123
865	791	122
866	792	121
867	793	120
868	794	119
869	794	118
870	795	117
871	796	116
872	796	115
873	797	114
874	798	114
875	799	113
876	799	112
877	800	111
878	801	110
879	801	109
880	802	108
881	803	107
882	804	106
883	804	105
884	805	104
885	806	103
886	807	102
887	808	101
888	808	101
889	809	100
890	810	99
891	811	98
892	812	97
893	812	96
894	813	95
895	814	94
896	814	93
897	815	92
898	816	91
899	817	90
900	817	89
901	818	88
902	819	88
903	820	87
904	821	86
905	822	85
906	822	84
907	823	83
908	824	82
909	825	81
910	825	80
911	826	79
912	827	78
913	828	77
914	828	76
915	829	76
916	830	75
917	830	74
918	831	73
919	832	72
920	833	71
921	833	70
922	834	69
923	835	68
924	836	67
925	837	66
926	837	65
927	838	65
928	839	64
929	840	63
930	840	62
931	841	61
932	842	60
933	843	59
934	843	58
935	844	57
936	845	56
937	845	55
938	846	55
939	847	54
940	848	53
941	848	52
942	849	51
943	850	50
944	851	49
945	852	48
946	853	47
947	854	46
948	855	45
949	855	45
950	856	44
951	857	43
952	858	42
953	858	41
954	859	40
955	860	39
956	860	38
957	861	37
958	862	36
959	863	35
960	863	35
961	864	34
962	865	33
963	866	32
964	867	31
965	868	30
966	868	29
967	869	28
968	870	27
969	871	26
970	871	26
971	872	25
972	873	24
973	873	23
974	874	22
975	875	21
976	876	20
977	876	19
978	877	18
979	878	17
980	879	17
981	879	16
982	881	15
983	882	14
984	883	13
985	884	12
986	885	11
987	885	10
988	886	9
989	887	8
990	888	8
991	889	7
992	889	6
993	890	5
994	891	4
995	892	3
996	892	2
997	893	1
998	894	0
999	895	0
